## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.52084287089934, 'robot_pos': [16.55615997314453, 385.6356506347656, -2.7656352519989014]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -333.229462674549, 'robot_pos': [17.731929779052734, 390.5378723144531, 1.0601823329925537]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.1251845658453, 'robot_pos': [73.74016571044922, 478.89990234375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.867279052734375, 496.28448486328125, -1.188541293144226], 'dist_obj': -438.41143158993174}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -379.91762114504223, 'robot_pos': [84.81147766113281, 439.1065673828125, -2.2977867126464844]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144], 'dist_obj': -526.3079212011932, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -388.2049142085886, 'robot_pos': [157.48414611816406, 435.7657470703125, -0.8514831066131592]}
{'exit_reached': 0.0, 'collision': 82, 'robot_pos': [232.9713592529297, 549.269287109375, 0.03433331102132797], 'dist_obj': -518.9446275185071}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [255.8858642578125, 431.2327880859375, -0.8146018385887146], 'dist_obj': -419.7440348189462, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -344.6025508762589, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -394.3556942553955, 'robot_pos': [72.88211059570312, 454.1452331542969, 1.529611587524414]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -507.979625616986, 'robot_pos': [18.20130729675293, 566.2570190429688, 2.2997965812683105]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144], 'dist_obj': -526.3079212011932}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.1435538153069, 'robot_pos': [78.71941375732422, 551.7874145507812, 2.51991868019104]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.4639763637811, 'robot_pos': [72.75418853759766, 459.26031494140625, -0.5314171314239502]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.15513610839844, 446.4350891113281, -3.078836441040039], 'dist_obj': -398.46103770471905}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -370.37742178617754, 'robot_pos': [85.99822998046875, 429.4638366699219, 2.590740442276001]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.34548568725586, 457.14532470703125, 2.528188705444336], 'dist_obj': -397.15225070464146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [210.03378295898438, 573.8603515625, 1.492164134979248], 'dist_obj': -535.3154181759757}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [75.54983520507812, 487.46710205078125, 2.36940860748291], 'dist_obj': -427.7498342613333}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.047607421875, 474.8367919921875, 2.785398244857788], 'dist_obj': -416.7562329025039}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [96.61223602294922, 355.95794677734375, -2.1798717975616455], 'dist_obj': -298.2139535421862}
{'collision': 0, 'robot_pos': [215.84239196777344, 523.5816040039062, 2.6232223510742188], 'dist_obj': -489.07540799458695, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.84064292907715, 399.1632995605469, 0.971477746963501], 'dist_obj': -341.7735436768487}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -397.85393068013076, 'robot_pos': [82.44230651855469, 457.220458984375, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, 0.26858291029930115], 'dist_obj': -340.2758009087052}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -371.1305370611945, 'robot_pos': [52.81624221801758, 431.0610046386719, 2.431105136871338]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [67.9754867553711, 458.96612548828125, 1.702213168144226], 'dist_obj': -399.04583405433027}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -399.6057594138061, 'robot_pos': [156.1136932373047, 447.8748779296875, 1.0081757307052612]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'dist_obj': -437.9954338242206}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -295.17929906584556, 'robot_pos': [16.795366287231445, 352.00030517578125, -1.7903023958206177]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.0997371673584, 403.5925598144531, 0.9129619002342224], 'dist_obj': -346.2604218084393, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.24253573129874, 'robot_pos': [157.023681640625, 446.2428283691406, -3.0816855430603027]}
{'collision': 10, 'robot_pos': [132.63864135742188, 580.3469848632812, 1.3250823020935059], 'dist_obj': -525.3925740573043, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [84.81147766113281, 439.1065673828125, -2.2977867126464844], 'dist_obj': -379.91762114504223, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [79.97620391845703, 437.58160400390625, -2.697786808013916], 'dist_obj': -378.109661877549, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [45.48295211791992, 402.34814453125, 2.5022132396698], 'dist_obj': -342.6557992259875, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 58, 'robot_pos': [90.6205825805664, 578.3168334960938, -2.0148322582244873], 'dist_obj': -519.2205311454765}
{'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -344.6025508762589, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294]}
{'collision': 10, 'robot_pos': [17.541519165039062, 510.76019287109375, -2.697786808013916], 'dist_obj': -452.75542412211735, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.70037841796875, 398.13916015625, 1.7517677545547485], 'dist_obj': -362.5199036601636, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -404.90475014593045, 'robot_pos': [190.59600830078125, 443.265625, 1.7517677545547485]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -340.65624670302077, 'robot_pos': [77.9341812133789, 400.183837890625, 2.772374153137207]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 153, 'robot_pos': [156.92042541503906, 352.00006103515625, -1.1818811893463135], 'dist_obj': -307.66475993712237}
{'collision': 10, 'robot_pos': [159.45216369628906, 463.2571716308594, -1.2101614475250244], 'dist_obj': -415.3397155770128, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.80831527709961, 576.8007202148438, 2.3853981494903564], 'dist_obj': -518.5201275498742, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -539.2753080183189, 'robot_pos': [208.3379669189453, 578.4724731445312, 0.2969989776611328]}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [135.0714111328125, 470.2620849609375, -1.716302752494812], 'dist_obj': -417.0739684108411, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.59600830078125, 443.265625, 1.7517677545547485], 'dist_obj': -404.90475014593045}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'dist_obj': -527.4495072202809, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -415.9004299882648, 'robot_pos': [68.7396240234375, 475.80859375, 2.503169536590576]}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -438.4114709066481, 'robot_pos': [16.86780548095703, 496.2845764160156, -1.1885508298873901]}
{'collision': 0, 'robot_pos': [136.874267578125, 493.40185546875, 0.9769347310066223], 'dist_obj': -440.1668108108884, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.43489450485, 'robot_pos': [17.643871307373047, 494.37469482421875, -1.142575740814209]}
{'collision': 0, 'robot_pos': [78.71941375732422, 551.7874145507812, 2.51991868019104], 'dist_obj': -492.1435538153069, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.7214572057472, 'robot_pos': [118.00162506103516, 539.2241821289062, 2.2808032035827637]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.8167988321308, 'robot_pos': [202.1382598876953, 578.6941528320312, 0.9022132158279419]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.48295211791992, 402.34814453125, 2.5022132396698], 'dist_obj': -342.6557992259875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.90475014593045, 'robot_pos': [190.59600830078125, 443.265625, 1.7517677545547485]}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [182.18719482421875, 578.3837890625, 1.4611387252807617], 'dist_obj': -532.5893946952061}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.250244140625, 434.1441345214844, -0.7012226581573486], 'dist_obj': -428.19621388034307}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -549.4166551388208, 'robot_pos': [258.9194641113281, 572.1422729492188, 2.563236713409424]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.89251708984375, 405.871826171875, -1.1030367612838745], 'dist_obj': -430.8376555922467}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.48295211791992, 402.34814453125, 2.5022132396698], 'dist_obj': -342.6557992259875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.3387663319016, 'robot_pos': [96.86125183105469, 448.5943908691406, -2.9240825176239014]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [74.79920959472656, 433.1154479980469, 1.7907403707504272], 'dist_obj': -373.4088297555534}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 7, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -288.34071598927665, 'robot_pos': [39.4085693359375, 347.6045227050781, -2.2338201999664307]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -391.77694209439227, 'robot_pos': [87.4268798828125, 450.81573486328125, -2.513711452484131]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.21549218641286, 'robot_pos': [80.73287200927734, 458.6767578125, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.3353926545665, 'robot_pos': [18.37549591064453, 571.64501953125, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [16.86780548095703, 496.2845764160156, -1.1885508298873901], 'dist_obj': -438.4114709066481, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -444.2157203477497, 'robot_pos': [137.30450439453125, 497.43756103515625, 1.312044620513916]}
{'collision': 0, 'robot_pos': [64.13512420654297, 455.9371643066406, 2.046441078186035], 'dist_obj': -395.9587571091051, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -398.11737231732104, 'robot_pos': [73.55353546142578, 457.8865966796875, -0.5314171314239502]}
{'collision': 0, 'robot_pos': [75.54667663574219, 487.4666442871094, 2.36954402923584], 'dist_obj': -427.7492619894258, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [149.8861083984375, 517.7171020507812, 1.052769422531128], 'dist_obj': -466.45949233859625, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.48295211791992, 402.34814453125, 2.5022132396698], 'dist_obj': -342.6557992259875}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -240.72786332084422, 'robot_pos': [16.588001251220703, 296.7811279296875, -2.2057669162750244]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.92886734008789, 547.0376586914062, -2.7645678520202637], 'dist_obj': -487.053505256027}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -344.6025508762589, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -434.67851121075114, 'robot_pos': [87.06478118896484, 493.8351135253906, 1.9075554609298706]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -419.7440348189462, 'robot_pos': [255.8858642578125, 431.2327880859375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.651948928833008, 399.2370300292969, 0.965659499168396], 'dist_obj': -341.87003374473204}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.97853088378906, 394.3712463378906, 0.13582497835159302], 'dist_obj': -347.8735528437952}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [125.24047088623047, 552.8056640625, 1.5853981971740723], 'dist_obj': -497.10536264813993}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -430.8545988849225, 'robot_pos': [268.52154541015625, 437.03375244140625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [180.553955078125, 470.07049560546875, -1.8625494241714478], 'dist_obj': -427.42375630174485, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9824713166952, 'robot_pos': [221.77200317382812, 559.4360961914062, 0.12756341695785522]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.43789672851562, 573.8343505859375, 0.7417532801628113], 'dist_obj': -528.6875542173174, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [51.27645492553711, 438.8151550292969, 2.2314136028289795], 'dist_obj': -378.91558679808406, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 0, 'robot_pos': [52.774532318115234, 431.0401916503906, 2.427989959716797], 'dist_obj': -371.11053771508637, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723]}
## Generation 6 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.7492218017578, 546.0535888671875, -0.014601826667785645], 'dist_obj': -500.82778059568847}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -536.5202374774124, 'robot_pos': [190.2325897216797, 580.4742431640625, 1.7838263511657715]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -372.03653257675774, 'robot_pos': [83.47705078125, 431.2950439453125, -2.1361289024353027]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.121109008789062, 572.2230834960938, 2.3853981494903564], 'dist_obj': -513.9322219679361}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.9622529054871, 'robot_pos': [17.226045608520508, 365.9870300292969, -1.852896809577942]}
{'collision': 10, 'robot_pos': [190.59600830078125, 443.265625, 1.7517677545547485], 'dist_obj': -404.90475014593045, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.16896057128906, 437.99908447265625, -0.7111377716064453], 'dist_obj': -390.2885019580657}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.6187700629918, 'robot_pos': [41.39958190917969, 550.2660522460938, -0.29778680205345154]}
{'collision': 0, 'robot_pos': [28.098041534423828, 414.135498046875, -2.2977867126464844], 'dist_obj': -355.569523343674, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -379.4561072074938, 'robot_pos': [191.04051208496094, 416.11138916015625, 1.7517677545547485]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [247.36700439453125, 531.9122314453125, -0.172634094953537], 'dist_obj': -507.74752438931154}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -378.9515119786679, 'robot_pos': [93.74031829833984, 437.44647216796875, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 58, 'dist_obj': -519.2205311454765, 'robot_pos': [90.6205825805664, 578.3168334960938, -2.0148322582244873]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [52.61402130126953, 430.9610595703125, 2.416059732437134], 'dist_obj': -371.0345811361349}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [95.4421615600586, 512.7918701171875, 1.9377409219741821], 'dist_obj': -454.1768647347301}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -444.2748603439754, 'robot_pos': [89.97538757324219, 503.2624816894531, -0.27651986479759216]}
