## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.1372276166848, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.9860568755249, 'robot_pos': [191.55926513671875, 334.043212890625, -2.567185640335083]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'dist_obj': -206.35397012654298}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5098114013672, 338.6185607910156, -1.8436344861984253], 'dist_obj': -307.67046216573556}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -509.56722134370204, 'robot_pos': [242.42434692382812, 535.794189453125, 1.3301270008087158]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -575.5738034977431, 'robot_pos': [454.2818298339844, 479.3173522949219, -0.3290921747684479]}
{'exit_reached': 0.0, 'collision': 207, 'robot_pos': [350.0172119140625, 385.3484191894531, 3.104677438735962], 'dist_obj': -435.84581800848144}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'collision': 10, 'robot_pos': [258.6962890625, 522.2033081054688, -0.014601826667785645], 'dist_obj': -503.1024878798031, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [191.3309783935547, 451.58013916015625, 1.9405285120010376], 'dist_obj': -413.0167445400921, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [172.278564453125, 579.9771728515625, 0.20817622542381287], 'dist_obj': -531.9612169344286, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.6962890625, 522.2033081054688, -0.014601826667785645], 'dist_obj': -503.1024878798031}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 187, 'dist_obj': -530.1291177901672, 'robot_pos': [220.12945556640625, 565.3666381835938, -0.3973277509212494]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [175.9504852294922, 569.2980346679688, 2.7285659313201904], 'dist_obj': -522.3303582423773}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.6881912173522, 'robot_pos': [194.44378662109375, 334.5362243652344, -1.760920524597168]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [237.62139892578125, 543.9111328125, -0.014601826667785645], 'dist_obj': -515.4797239622801, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [258.6962890625, 522.2033081054688, -0.014601826667785645], 'dist_obj': -503.1024878798031, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.4481942794331, 'robot_pos': [236.9299774169922, 423.6950988769531, 0.9085979461669922]}
{'collision': 10, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'dist_obj': -401.05999792725873, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.81707763671875, 355.6700134277344, -1.681551218032837], 'dist_obj': -323.3169723997921, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [363.5264587402344, 428.1982116699219, -0.059492647647857666], 'dist_obj': -477.17736139963284}
{'collision': 10, 'robot_pos': [190.8115234375, 333.9718322753906, -1.9782863855361938], 'dist_obj': -303.59878053835195, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.9094664724004, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.03634643554688, 393.0292663574219, 1.7939239740371704], 'dist_obj': -357.88128805197306}
{'exit_reached': 0.0, 'collision': 217, 'dist_obj': -519.316812102009, 'robot_pos': [49.60213088989258, 579.2127075195312, 1.257066249847412]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1320334843324, 'robot_pos': [198.180419921875, 578.01904296875, 1.1126371622085571]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 45, 'robot_pos': [201.11813354492188, 578.1229248046875, 1.0435149669647217], 'dist_obj': -536.9969206833185}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 8 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [67.17491912841797, 479.29266357421875, -1.3382484912872314], 'dist_obj': -419.35404754415134, 'exit_reached': 0.0}
{'collision': 364, 'exit_reached': 0.0, 'dist_obj': -515.8777674506304, 'robot_pos': [240.77920532226562, 543.1653442382812, 1.6622103452682495]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.8081991289752, 'robot_pos': [98.42118072509766, 580.3917846679688, 0.2279115617275238]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.65966796875, 355.6020812988281, -2.414602041244507], 'dist_obj': -323.596753132414, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 380, 'robot_pos': [192.29002380371094, 337.291259765625, -2.644874334335327], 'dist_obj': -307.23133489342155}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.2944241303678, 'robot_pos': [68.66292572021484, 459.200439453125, -3.037623405456543]}
{'exit_reached': 0.0, 'collision': 452, 'dist_obj': -532.6682751590768, 'robot_pos': [203.1105499267578, 573.0836791992188, 0.8260754942893982]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [354.5999450683594, 423.2862854003906, -2.459871768951416], 'dist_obj': -467.7243341908719, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 583, 'robot_pos': [580.2411499023438, 563.5339965820312, -0.6988203525543213], 'dist_obj': -724.0147372571818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [241.86468505859375, 438.105224609375, 2.4717366695404053], 'dist_obj': -419.56921306069086}
{'collision': 18, 'exit_reached': 0.0, 'dist_obj': -322.3267767639401, 'robot_pos': [190.5657196044922, 354.6983947753906, 1.7402178049087524]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.908170700073242, 155.39512634277344, -2.4624383449554443], 'dist_obj': -104.26865408054273}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -460.7402434328431, 'robot_pos': [18.570220947265625, 518.873779296875, 2.8437881469726562]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [182.15231323242188, 568.9754028320312, 0.8334236145019531], 'dist_obj': -523.4282647278997, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -505.16585908366085, 'robot_pos': [254.4317626953125, 526.249755859375, -0.735884428024292]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -416.03060412795213, 'robot_pos': [305.1393127441406, 396.13714599609375, -1.9723089933395386]}
{'collision': 0, 'robot_pos': [71.8292465209961, 496.79852294921875, -1.7833861112594604], 'dist_obj': -436.95867164283817, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.4830114640553, 'robot_pos': [204.31103515625, 339.41705322265625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [235.16488647460938, 438.21234130859375, 1.281424641609192], 'dist_obj': -416.8060850944849}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -302.27821009083436, 'robot_pos': [109.43637084960938, 358.208251953125, -1.4476263523101807]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 121, 'exit_reached': 0.0, 'dist_obj': -451.89581018202614, 'robot_pos': [339.8894348144531, 414.7840576171875, -2.0016446113586426]}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -575.5688934046038, 'robot_pos': [454.2807312011719, 479.3116455078125, -0.3291148245334625]}
{'exit_reached': 0.0, 'collision': 234, 'robot_pos': [208.04837036132812, 577.9657592773438, 1.0738595724105835], 'dist_obj': -538.708499794091}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -357.1139610256857, 'robot_pos': [44.04335403442383, 416.7572937011719, -0.04260975122451782]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -314.4830114640553, 'robot_pos': [204.31103515625, 339.41705322265625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.02955021995626, 'robot_pos': [138.2854461669922, 532.58935546875, 1.31337571144104]}
{'collision': 42, 'exit_reached': 0.0, 'dist_obj': -535.9083451679079, 'robot_pos': [197.92123413085938, 577.8566284179688, 1.1163151264190674]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.95714292085006, 'robot_pos': [190.55435180664062, 369.5525207519531, 2.4762120246887207]}
{'collision': 10, 'robot_pos': [122.85172271728516, 580.444580078125, 0.5856485366821289], 'dist_obj': -524.2260008633932, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [232.89747619628906, 424.4781188964844, -0.9435020685195923], 'dist_obj': -403.4077793366981}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.3292993817518, 'robot_pos': [74.38339233398438, 453.06622314453125, -1.350470781326294]}
{'collision': 10, 'robot_pos': [207.37574768066406, 343.6652526855469, -1.9650472402572632], 'dist_obj': -319.6648034826323, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [454.28143310546875, 479.3102111816406, -0.3291234076023102], 'dist_obj': -575.5683292997403, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 21, 'dist_obj': -351.49056242570794, 'robot_pos': [190.60955810546875, 386.3230895996094, 1.7206178903579712]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.270572662353516, 458.23388671875, 0.10221320390701294], 'dist_obj': -398.3295512923507}
{'collision': 0, 'robot_pos': [183.60804748535156, 571.137939453125, 1.1941475868225098], 'dist_obj': -525.871602724018, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [195.36520385742188, 334.9763488769531, -1.8307912349700928], 'dist_obj': -306.4893649983001}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.1087035796509, 'robot_pos': [228.68087768554688, 397.2799072265625, -2.5668280124664307]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -474.4030579988344, 'robot_pos': [135.24261474609375, 528.3981323242188, 2.683947801589966]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [96.7789535522461, 355.68475341796875, -0.3487420976161957], 'dist_obj': -297.9633615534689, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [234.0755615234375, 416.34930419921875, -1.4114184379577637], 'dist_obj': -396.594412117679}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [276.6639709472656, 501.91864013671875, -0.6865911483764648], 'dist_obj': -492.1741163520531}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -402.93288583990943, 'robot_pos': [235.03250122070312, 422.93048095703125, -1.262786626815796]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [171.59414672851562, 503.4446105957031, -2.1045451164245605], 'dist_obj': -457.27057225502745}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'exit_reached': 0.0, 'collision': 583, 'dist_obj': -724.0187482821474, 'robot_pos': [580.2328491210938, 563.54833984375, -0.6987719535827637]}
{'collision': 9, 'robot_pos': [381.8907165527344, 436.5327453613281, -1.754522442817688], 'dist_obj': -495.36909646461754, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.084228515625, 339.9520568847656, -1.941567063331604], 'dist_obj': -309.1217059987015, 'exit_reached': 0.0}
{'collision': 6, 'robot_pos': [17.02694320678711, 326.94384765625, 2.3459928035736084], 'dist_obj': -270.38066020275176, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [64.74796295166016, 472.0665588378906, -1.228567123413086], 'dist_obj': -412.0939117054402}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.8817588465037, 'robot_pos': [68.78363800048828, 459.7852783203125, 2.8931777477264404]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'collision': 12, 'robot_pos': [201.234619140625, 577.9959716796875, 1.0191266536712646], 'dist_obj': -536.9050608070118, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [254.748046875, 505.2066345214844, -0.4146018326282501], 'dist_obj': -485.93800960984083, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.24244009443635, 'robot_pos': [192.7840576171875, 340.390380859375, 2.4491875171661377]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [20.74616241455078, 577.6381225585938, 2.3237228393554688], 'dist_obj': -519.124348967731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 17, 'dist_obj': -332.8857615481512, 'robot_pos': [190.68243408203125, 366.1617736816406, 1.8244487047195435]}
{'collision': 0, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226], 'dist_obj': -392.99770051612865, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [76.5184555053711, 480.784423828125, 2.9480392932891846], 'dist_obj': -421.10852604601826, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -346.05393637994064, 'robot_pos': [191.3921356201172, 380.13970947265625, 1.9511595964431763]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 13, 'exit_reached': 0.0, 'dist_obj': -537.2135958301616, 'robot_pos': [198.24566650390625, 579.1209716796875, 1.101897954940796]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [454.2807312011719, 479.3116455078125, -0.3291148245334625], 'dist_obj': -575.5688934046038}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -532.072349087589, 'robot_pos': [415.0621032714844, 456.2724914550781, 0.3680513799190521]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 19, 'robot_pos': [190.54495239257812, 380.9138488769531, 1.7813764810562134], 'dist_obj': -346.45011617287764}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -441.5256622514603, 'robot_pos': [96.4931640625, 500.01495361328125, -0.48198196291923523]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 149, 'robot_pos': [246.67404174804688, 531.0394897460938, 0.6472045183181763], 'dist_obj': -506.6807661267713, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 583, 'dist_obj': -724.016332203096, 'robot_pos': [580.238525390625, 563.5390014648438, -0.6988034248352051]}
{'exit_reached': 0.0, 'collision': 100, 'robot_pos': [18.633808135986328, 571.863037109375, 2.4517765045166016], 'dist_obj': -513.5318204241718}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -396.72201556133575, 'robot_pos': [69.7654800415039, 456.601806640625, -0.5314171314239502]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.5295162290078, 'robot_pos': [18.006959915161133, 574.8197021484375, 2.758507251739502]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [454.2807312011719, 479.3116455078125, -0.3291148245334625], 'dist_obj': -575.5688934046038, 'exit_reached': 0.0}
{'collision': 13, 'robot_pos': [198.22894287109375, 579.0440063476562, 1.1464695930480957], 'dist_obj': -537.1349189660693, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [263.48443603515625, 514.2416381835938, -0.03010251373052597], 'dist_obj': -497.7362570360537}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -545.6972107702742, 'robot_pos': [426.8973693847656, 463.94525146484375, 0.37448832392692566]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [195.1488037109375, 337.87255859375, -1.9170336723327637], 'dist_obj': -308.99572483116094}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.5706781144805, 'robot_pos': [191.45352172851562, 334.7421875, 2.399003744125366]}
{'collision': 10, 'robot_pos': [454.2807312011719, 479.3116455078125, -0.3291148245334625], 'dist_obj': -575.5688934046038, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 77, 'robot_pos': [254.46534729003906, 522.2637939453125, 0.6730136275291443], 'dist_obj': -501.502329495437}
