## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302], 'dist_obj': -526.4299471299146, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.7528405262874, 'robot_pos': [134.7583465576172, 580.41064453125, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.527355194091797, 573.5719604492188, 2.3853981494903564], 'dist_obj': -515.3252216964183}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.5594947786127, 'robot_pos': [227.5713653564453, 554.962890625, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [227.5713653564453, 554.962890625, -0.014601826667785645], 'dist_obj': -522.5594947786127}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -353.58626485148255, 'robot_pos': [238.54898071289062, 365.1942138671875, -2.3223888874053955]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -531.386741499491, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [205.5856475830078, 575.3839721679688, 0.6587154865264893], 'dist_obj': -535.5518831540015, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.6387168806951, 'robot_pos': [180.41993713378906, 576.79443359375, 1.555200219154358]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.8622589111328, 336.6781311035156, 2.951767921447754], 'dist_obj': -307.3595493745482}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853981852531433], 'dist_obj': -508.95846291705203}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -499.7022934868203, 'robot_pos': [238.5032196044922, 526.7322387695312, -0.6583012342453003]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [238.3936767578125, 545.4789428710938, -1.176025629043579], 'dist_obj': -517.2176600604485, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.5715566669694, 'robot_pos': [153.74749755859375, 374.91375732421875, -0.29778680205345154]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -368.1603457695152, 'robot_pos': [69.6678237915039, 428.03338623046875, -0.29778680205345154]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -516.7050284373702, 'robot_pos': [182.82618713378906, 561.8942260742188, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -282.80734539238205, 'robot_pos': [17.65341567993164, 339.61895751953125, 1.266787052154541]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.61199951171875, 579.6265869140625, 1.5853981971740723], 'dist_obj': -528.1696889064756}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.2380623328089, 'robot_pos': [83.0129165649414, 579.7288208007812, 1.9243139028549194]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.7311606823927, 'robot_pos': [213.3564910888672, 562.8668212890625, -1.0058525800704956]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -2.2977867126464844]}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'dist_obj': -533.2464665494505, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [349.4886779785156, 420.38623046875, -0.7128094434738159], 'dist_obj': -462.2574280519716, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [39.61699676513672, 578.4842529296875, 1.0685828924179077], 'dist_obj': -518.8847534442774}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.0180706172215, 'robot_pos': [334.5506896972656, 412.77056884765625, -0.8789230585098267]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'dist_obj': -521.170936794048, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.659717559814453, 578.0556640625, 2.3853981494903564], 'dist_obj': -519.5472345126201}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [140.21533203125, 577.2877807617188, 1.5853981971740723], 'dist_obj': -523.4702929663417, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'dist_obj': -453.6011146288971}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [41.3411750793457, 554.265625, -0.29778680205345154], 'dist_obj': -494.6176905490343, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -496.75332497605996, 'robot_pos': [165.32568359375, 545.4589233398438, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [16.941390991210938, 430.46136474609375, 3.0685830116271973], 'dist_obj': -372.9553144537695, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [228.65634155273438, 541.302001953125, -0.7236707210540771], 'dist_obj': -509.9966457046934, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -429.9651160055128, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.2669595315468, 'robot_pos': [96.66519165039062, 577.9708862304688, -0.8229457139968872]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [70.83748626708984, 455.152587890625, 1.302213191986084], 'dist_obj': -395.30117483413517}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.75421905517578, 569.8248291015625, 2.6685829162597656], 'dist_obj': -511.4108712691745}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.8405120071826, 'robot_pos': [146.29013061523438, 579.725830078125, 1.302213191986084]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 56, 'exit_reached': 0.0, 'dist_obj': -401.8871821477904, 'robot_pos': [157.48802185058594, 449.8838195800781, -0.8586344718933105]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.97889709472656, 579.4744262695312, 0.7056410312652588], 'dist_obj': -536.7243074511973}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -518.8847534442774, 'robot_pos': [39.61699676513672, 578.4842529296875, 1.0685828924179077]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -412.77031329687395, 'robot_pos': [36.51418685913086, 472.10162353515625, 0.9045132398605347]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.0009494791211, 'robot_pos': [207.03250122070312, 577.51953125, -2.953101634979248]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [148.77613830566406, 556.6234741210938, -0.3578606843948364], 'dist_obj': -504.49586497866466}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.9590560808895, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -366.9353508254456, 'robot_pos': [259.195556640625, 368.16015625, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.3226783855412, 'robot_pos': [220.0212860107422, 558.2567749023438, 0.4773291051387787]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -524.0478641550577, 'robot_pos': [126.25638580322266, 579.842529296875, 1.5745635032653809]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -2.2977867126464844]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [62.430747985839844, 580.4771118164062, 2.785398244857788], 'dist_obj': -520.482787861922, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.2085495091362, 'robot_pos': [98.35600280761719, 577.7898559570312, -0.8419899940490723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -501.2685411683291, 'robot_pos': [224.6556396484375, 533.4539794921875, -0.5935662984848022]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.9590560808895, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294]}
{'collision': 0, 'robot_pos': [35.071189880371094, 556.911376953125, -0.29778680205345154], 'dist_obj': -497.5362922636209, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -494.6493892421338, 'robot_pos': [17.760927200317383, 552.8426513671875, 1.9798245429992676]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -499.65283071444355, 'robot_pos': [18.136064529418945, 557.8959350585938, 2.461509943008423]}
{'collision': 0, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302], 'dist_obj': -526.4299471299146, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.5594947786127, 'robot_pos': [227.5713653564453, 554.962890625, -0.014601826667785645]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.3664592881784, 'robot_pos': [191.28106689453125, 567.6666870117188, -0.41460177302360535]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.3425460573144, 'robot_pos': [229.35020446777344, 550.9553833007812, 0.3606780469417572]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.8268985748291, 569.733642578125, 2.423064947128296], 'dist_obj': -511.3937921572094, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.98850981656, 'robot_pos': [124.26641845703125, 578.0172119140625, 1.4190282821655273]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -511.5454051443444, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [16.596332550048828, 440.0559997558594, -0.9939976334571838], 'dist_obj': -382.52639294371795, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -453.60126527836076, 'robot_pos': [339.1595458984375, 417.52490234375, -0.7734593749046326]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [225.6111297607422, 557.0611572265625, 0.5496041774749756], 'dist_obj': -523.9244605131917, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 1, 'dist_obj': -528.6887222352918, 'robot_pos': [219.0454864501953, 564.1986694335938, 0.32778915762901306]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.4595284893721, 'robot_pos': [18.8680419921875, 469.3984680175781, 2.6251485347747803]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3702785378904, 'robot_pos': [232.50242614746094, 549.8861083984375, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -512.5245255761015, 'robot_pos': [239.1675262451172, 540.1878662109375, 0.34826597571372986]}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.7528405262874, 'robot_pos': [134.7583465576172, 580.41064453125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.8405120071826, 'robot_pos': [146.29013061523438, 579.725830078125, 1.302213191986084]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -449.7219204134172, 'robot_pos': [265.1644287109375, 460.1966552734375, -2.826209783554077]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [161.65199279785156, 580.4057006835938, 1.5853981971740723], 'dist_obj': -530.2407198091794}
{'exit_reached': 0.0, 'collision': 40, 'dist_obj': -483.92836285680414, 'robot_pos': [18.609323501586914, 542.155029296875, -2.735616683959961]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'dist_obj': -419.90262500694723}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.179540634155273, 495.6360778808594, 1.307536005973816], 'dist_obj': -437.735518426047}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.0755585484352, 'robot_pos': [184.25099182128906, 577.3645629882812, 1.752718448638916]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.4354068518977, 'robot_pos': [236.41444396972656, 547.4968872070312, 0.45975181460380554]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.1376959074281, 'robot_pos': [51.86641311645508, 578.0738525390625, -1.5131038427352905]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.77101516723633, 453.4624328613281, -2.932626485824585], 'dist_obj': -393.5117359434175}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [261.3623962402344, 459.67706298828125, -2.724180221557617], 'dist_obj': -447.5361094912317}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.0697176286491, 'robot_pos': [182.614013671875, 577.7489624023438, 1.1313806772232056]}
{'collision': 10, 'robot_pos': [102.1705322265625, 578.156005859375, -0.7289701700210571], 'dist_obj': -519.8692145111232, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.9578551000744, 'robot_pos': [228.1761016845703, 554.1222534179688, 0.5022132396697998]}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [253.40475463867188, 527.1853637695312, -1.1074942350387573], 'dist_obj': -505.63580098457635}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -303.96023323594176, 'robot_pos': [55.37126541137695, 363.92498779296875, -0.5088919401168823]}
{'collision': 10, 'robot_pos': [157.67300415039062, 578.4169311523438, 1.1889835596084595], 'dist_obj': -527.5377998259235, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.1223240103837, 'robot_pos': [17.97772216796875, 576.4154052734375, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -531.3382353360219, 'robot_pos': [203.47442626953125, 571.600830078125, -0.7009915113449097]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -2.2977867126464844]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.170936794048, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [219.31784057617188, 561.2607421875, 0.48702701926231384], 'dist_obj': -525.9700618706523}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.5099596463504, 'robot_pos': [216.65676879882812, 560.5690307617188, -0.6079908609390259]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.70458984375, 333.1355895996094, -2.014601945877075], 'dist_obj': -302.7981837992909}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [56.32149124145508, 366.08074951171875, 0.6685829162597656], 'dist_obj': -306.10285305488776, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [209.03126525878906, 530.423828125, -0.4189189076423645], 'dist_obj': -493.4662056234602, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302], 'dist_obj': -526.4299471299146}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.9065616098611, 'robot_pos': [214.56924438476562, 554.3031005859375, -0.6538435220718384]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.170936794048, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -508.5605746669988, 'robot_pos': [245.1271209716797, 533.66845703125, 0.34801754355430603]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -526.4299471299146, 'robot_pos': [180.29776000976562, 572.5006713867188, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501], 'dist_obj': -527.9379697900514}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -530.7897303762966, 'robot_pos': [167.3800811767578, 579.8146362304688, 1.0275421142578125]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'dist_obj': -538.7790153148031}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.3398515394912, 'robot_pos': [141.3235321044922, 580.0193481445312, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -251.79868353621592, 'robot_pos': [17.162551879882812, 308.1280517578125, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.3178585419989, 'robot_pos': [212.0611114501953, 570.136962890625, 0.5727674961090088]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'dist_obj': -521.170936794048}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [198.84129333496094, 571.2760620117188, -0.6771413087844849], 'dist_obj': -529.792521956601}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -389.6343650885026, 'robot_pos': [16.518781661987305, 447.20062255859375, 3.1264936923980713]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [171.57882690429688, 580.013671875, 1.5853981971740723], 'dist_obj': -531.8496531448143, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.7518251043426, 'robot_pos': [215.8821563720703, 569.4362182617188, 0.3112045228481293]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477]}
## Generation 22 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.9590560808895, 'robot_pos': [20.972511291503906, 573.47802734375, 0.10221320390701294]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.8709683285992, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [331.8434753417969, 414.35357666015625, -0.782014787197113], 'dist_obj': -446.6154188759624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.26166534423828, 447.9296875, 2.4028170108795166], 'dist_obj': -390.2768346866049}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [178.84536743164062, 548.049560546875, 0.31580373644828796], 'dist_obj': -502.3112530194396}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.2953970554236, 'robot_pos': [121.66480255126953, 578.6423950195312, 1.8166821002960205]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [166.4634552001953, 545.6903686523438, 0.05941792577505112], 'dist_obj': -497.2218835638809}
{'collision': 0, 'robot_pos': [191.2391357421875, 543.2384643554688, -0.22012844681739807], 'dist_obj': -500.7425727686712, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.9125334760562, 'robot_pos': [93.0130615234375, 577.861328125, 1.1129275560379028]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.2078417433728, 'robot_pos': [154.36007690429688, 577.6783447265625, 1.1676541566848755]}
