## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.2081572247635, 'robot_pos': [573.27783203125, 579.3744506835938, 0.5221800804138184]}
{'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.578125, 574.899169921875, 1.1853982210159302], 'dist_obj': -731.4933924272669, 'collision': 10}
{'collision': 10, 'robot_pos': [579.0184326171875, 578.752685546875, 0.320259153842926], 'dist_obj': -733.8150190330646, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -425.544308671471, 'robot_pos': [313.9803466796875, 401.44097900390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -734.2556767445078, 'robot_pos': [579.4363403320312, 578.9578857421875, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.1605612522002, 'robot_pos': [321.7515869140625, 354.7009582519531, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.1258544921875, 572.292724609375, 1.224115014076233], 'dist_obj': -730.0511901222579, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.4588303806799, 'robot_pos': [321.20965576171875, 436.7678527832031, 0.19240409135818481]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.05581601042786, 'robot_pos': [288.93695068359375, 447.4765930175781, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'collision': 10}
{'collision': 0, 'robot_pos': [381.0518493652344, 473.9268493652344, -0.014601826667785645], 'dist_obj': -523.8413181549032, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [576.3209228515625, 17.86945343017578, -1.1578195095062256], 'dist_obj': -518.0369468759552, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.8025940495207, 'robot_pos': [386.3184509277344, 472.29193115234375, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [313.260986328125, 429.6567077636719, -0.014601826667785645], 'dist_obj': -448.09285733045493, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [580.0657348632812, 576.7779541015625, 1.1853982210159302], 'dist_obj': -733.16288942109, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [387.93670654296875, 478.74566650390625, -0.014601826667785645], 'dist_obj': -531.8744369811825, 'collision': 0}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.19697673826596, 'robot_pos': [342.53546142578125, 450.7526550292969, 0.17317619919776917]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.25179503756306, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [330.32232666015625, 359.272216796875, -2.8146021366119385], 'dist_obj': -403.284043866697, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -423.4465812825693, 'robot_pos': [311.85443115234375, 400.4061584472656, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [349.35601806640625, 451.3807067871094, 0.23618751764297485], 'dist_obj': -486.7296609375924, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -342.3478615999496, 'robot_pos': [74.65332794189453, 402.03411865234375, 2.2577965259552]}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [328.2838439941406, 357.0812683105469, -2.8269107341766357], 'dist_obj': -400.2917697496109, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [314.68353271484375, 443.98480224609375, -0.014601826667785645], 'dist_obj': -460.76895532586025, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.5368866486718, 'robot_pos': [191.43386840820312, 336.9295959472656, -2.014601945877075]}
{'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.38533193574506, 'robot_pos': [348.9641418457031, 453.7257385253906, 0.16231223940849304]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -523.2358651864095, 'robot_pos': [385.1816101074219, 469.91790771484375, 0.3151428997516632]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.67761270171997, 'robot_pos': [357.0486145019531, 456.810302734375, 0.12827718257904053]}
{'collision': 10, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [290.3964538574219, 445.8741149902344, -0.8733168840408325], 'dist_obj': -449.4233622872444, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.4395296993264, 'robot_pos': [579.7701416015625, 574.6287841796875, 1.1809076070785522]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.1873779296875, 558.3406372070312, -0.014601826667785645], 'dist_obj': -720.3737216537493, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [336.49554443359375, 448.59869384765625, 0.20810824632644653], 'dist_obj': -476.9263370288266, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146], 'dist_obj': -448.25179503756306, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -734.2556767445078, 'robot_pos': [579.4363403320312, 578.9578857421875, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [386.3184509277344, 472.29193115234375, 0.38539817929267883], 'dist_obj': -525.8025940495207, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.20181242681593, 'robot_pos': [196.81124877929688, 336.172119140625, -2.385857105255127]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -55.46364679812081, 'robot_pos': [17.942974090576172, 23.841699600219727, -2.142134189605713]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.16288942109, 'robot_pos': [580.0657348632812, 576.7779541015625, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'exit_reached': 0.0, 'robot_pos': [310.8013916015625, 344.6476745605469, -2.8952908515930176], 'dist_obj': -379.3753242660984, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.1540549414075, 'robot_pos': [321.8710021972656, 408.78924560546875, -0.851471483707428]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -502.175096901667, 'robot_pos': [365.617919921875, 458.4689636230469, 0.21307116746902466]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -497.15155647667467, 'robot_pos': [358.0575866699219, 457.8961486816406, 0.18546012043952942]}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.50847816467285, 27.932491302490234, -2.1258630752563477], 'dist_obj': -52.43921717833223, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.942213828737, 'robot_pos': [579.1854858398438, 575.9320068359375, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [577.9923706054688, 102.27090454101562, -0.12667299807071686], 'dist_obj': -519.7142728232398, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.5172412526454, 'robot_pos': [374.6127014160156, 470.905029296875, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.8025940495207, 'robot_pos': [386.3184509277344, 472.29193115234375, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [392.12615966796875, 475.322998046875, 0.38539817929267883], 'dist_obj': -531.7903521524602, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [308.96429443359375, 457.3516540527344, -0.8146018385887146], 'dist_obj': -468.90463516717455, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [399.65643310546875, 477.1128234863281, 0.33547332882881165], 'dist_obj': -537.9122605654816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [412.3819885253906, 484.37420654296875, 0.38539817929267883], 'dist_obj': -551.6036013443738, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -386.0215661054214, 'robot_pos': [314.30108642578125, 350.4197082519531, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.8025940495207, 'robot_pos': [386.3184509277344, 472.29193115234375, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [338.570068359375, 450.3719177246094, 0.17244186997413635], 'dist_obj': -479.57430825028155, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -502.6547947524923, 'robot_pos': [362.83148193359375, 461.19189453125, 0.2849581837654114]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146], 'dist_obj': -448.25179503756306, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.76058136919374, 'robot_pos': [331.763671875, 409.54461669921875, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [341.133056640625, 450.7908935546875, 0.1384149193763733], 'dist_obj': -481.40764225484827, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [579.7655639648438, 577.8482666015625, 1.1853982210159302], 'dist_obj': -733.7050284044229, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'exit_reached': 0.0, 'robot_pos': [350.046142578125, 453.39935302734375, 0.19829106330871582], 'dist_obj': -488.7635581615948, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.25179503756306, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
## Generation 21 
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.4363403320312, 578.9578857421875, 1.1853982210159302], 'dist_obj': -734.2556767445078, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -55.464132216194216, 'robot_pos': [17.943531036376953, 23.840307235717773, -2.142132043838501]}
{'exit_reached': 0.0, 'robot_pos': [381.41192626953125, 474.3027648925781, 0.1108369529247284], 'dist_obj': -524.3590443064041, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -734.4097992112197, 'robot_pos': [579.657470703125, 578.95458984375, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 180, 'robot_pos': [22.858484268188477, 114.20128631591797, 2.2844860553741455], 'dist_obj': -65.70594820224817, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.9026981260562, 'robot_pos': [577.7887573242188, 116.87199401855469, -0.12745359539985657]}
{'collision': 0, 'robot_pos': [333.6614685058594, 359.0986022949219, -2.8146021366119385], 'dist_obj': -405.40174301494966, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.22935485839844, 339.0764465332031, -2.014601945877075], 'dist_obj': -308.39067201546686, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [193.299560546875, 338.11114501953125, -2.414602041244507], 'dist_obj': -308.4065204013442, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [327.8364562988281, 357.07232666015625, -2.8146021366119385], 'dist_obj': -399.9854179716964, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 12, 'dist_obj': -214.21867415449776, 'robot_pos': [20.263790130615234, 270.5010070800781, -2.383904457092285]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -531.8744369811825, 'robot_pos': [387.93670654296875, 478.74566650390625, -0.014601826667785645]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.25179503756306, 'robot_pos': [290.68609619140625, 444.33526611328125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.3985595703125, 139.11911010742188, -0.01460200548171997], 'dist_obj': -524.4014684845621, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -532.5180876515782, 'robot_pos': [394.0390319824219, 474.7209167480469, 0.38539817929267883]}
{'exit_reached': 0.0, 'robot_pos': [380.7242126464844, 467.71954345703125, 0.05087599158287048], 'dist_obj': -518.7477678935277, 'collision': 0}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [326.95172119140625, 444.6960144042969, 0.0792473554611206], 'dist_obj': -468.2459235760684, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [318.1689758300781, 445.49188232421875, -0.014601826667785645], 'dist_obj': -463.9560447057682, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.7050284044229, 'robot_pos': [579.7655639648438, 577.8482666015625, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -472.2874098599938, 'robot_pos': [334.09075927734375, 444.6162414550781, 0.24155622720718384]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -478.2655876620875, 'robot_pos': [338.8626708984375, 448.5531921386719, 0.10340748727321625]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -317.1426085142474, 'robot_pos': [191.42356872558594, 348.6300048828125, -1.8993396759033203]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [193.299560546875, 338.11114501953125, -2.414602041244507], 'dist_obj': -308.4065204013442, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -379.11748173770934, 'robot_pos': [307.70684814453125, 347.004150390625, -2.8421006202697754]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'collision': 10}
{'collision': 10, 'robot_pos': [579.9484252929688, 575.2217407226562, 1.1853982210159302], 'dist_obj': -731.9834745934651, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146], 'dist_obj': -450.4824831764525, 'collision': 0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302], 'dist_obj': -732.4260428631541, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.78118896484375, 404.11822509765625, -1.1911851167678833], 'dist_obj': -431.16541951361205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [405.8541564941406, 480.53387451171875, 0.38539817929267883], 'dist_obj': -544.4849283277835, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [288.97528076171875, 450.09979248046875, -0.8146018385887146], 'dist_obj': -452.33563566583246, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.0468139648438, 570.8816528320312, 0.8588398098945618], 'dist_obj': -727.5799369550493, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.50784735530453, 'robot_pos': [192.98046875, 398.31072998046875, 3.0685830116271973]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4260428631541, 'robot_pos': [579.2593994140625, 576.5438842773438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302], 'dist_obj': -733.8593707032268, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.0674339239301, 'robot_pos': [579.0247192382812, 573.431396484375, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.5079047159969, 'robot_pos': [349.57586669921875, 453.4282531738281, 0.2411673665046692]}
{'collision': 10, 'robot_pos': [272.0481872558594, 503.7481689453125, 0.6685829162597656], 'dist_obj': -491.80979164796383, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.2937652629272, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 9, 'robot_pos': [194.3577117919922, 335.0730285644531, -2.002601385116577], 'dist_obj': -306.132595065603, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -531.8744369811825, 'robot_pos': [387.93670654296875, 478.74566650390625, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [392.18853759765625, 480.8153076171875, -0.014601826667785645], 'dist_obj': -536.1294131422167, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -539.0721297481394, 'robot_pos': [395.0212097167969, 482.32635498046875, -0.022908002138137817]}
{'collision': 0, 'robot_pos': [321.523193359375, 442.2259216308594, 0.07322865724563599], 'dist_obj': -463.1317694041782, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.8593707032268, 'robot_pos': [579.9866943359375, 577.844970703125, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [366.2487487792969, 458.2811279296875, 0.31049901247024536], 'dist_obj': -502.4103432392978, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.4824831764525, 'robot_pos': [285.19683837890625, 450.1549072265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -455.4382620160806, 'robot_pos': [297.4102783203125, 448.66485595703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [578.8449096679688, 572.4216918945312, 0.9656985998153687], 'dist_obj': -729.2297515957619, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [579.0702514648438, 576.5464477539062, 1.1853982210159302], 'dist_obj': -732.2937652629272, 'collision': 10}
